Data set,Iteration,Function Name,Calls,Total Time,Self Time
"spam.csv","average","commute_distance_anomaly>euclidean",1,4.05333333333333,2.48266666666667
"spam.csv","average","commute_distance_anomaly>dist",1984546,47.1816666666667,47.1816666666667
"spam.csv","average","scribe/private/getplotmanager",14354,1.202,1.202
"spam.csv","average","mx_d_preconditioner (MEX-file)",3354.66666666667,2.56166666666667,2.56166666666667
"spam.csv","average","graph2dhelper",14354,2.59766666666667,1.396
"spam.csv","average","newplot>ObserveAxesNextPlot",14354,2.76266666666667,2.76266666666667
"spam.csv","average","commute_distance_anomaly>sim",46010,3.724,2.98
"spam.csv","average","commute_distance_anomaly>drawGraph",1,18.973,4.81366666666667
"spam.csv","average","pcg",200,12.7393333333333,7.28
"spam.csv","average","newplot>ObserveFigureNextPlot",14354,1.64333333333333,1.64333333333333
"spam.csv","average","...ce_anomaly>TopN_Outlier_Pruning_Block",1,427.469333333333,382.263666666667
"spam.csv","average","...istance_anomaly>knn_components_sparse",1,29.302,15.927
"spam.csv","average","newplot",14354,9.05566666666667,4.64966666666667
"spam.csv","average","lineseries",14354,5.10033333333333,2.35433333333333
"spam.csv","average","sparfun/private/iterapp",7109.33333333333,4.827,1.84366666666667
"spam.csv","average","kdtree_k_nearest_neighbors (MEX-file)",4601,9.55566666666667,9.55566666666667
"spam.csv","average","Other",24673.6666666667,963.354333333333,2.929
"testCD.txt","average","fcnchk",400,0.279666666666667,0.212333333333333
"testCD.txt","average","commute_distance_anomaly>dist",280953.333333333,5.52166666666667,5.52166666666667
"testCD.txt","average","sparfun/private/itermsg>getIterationInfo",200,0.128666666666667,0.0673333333333333
"testCD.txt","average","scribe/private/getplotmanager",2691,0.177,0.177
"testCD.txt","average","mx_d_preconditioner (MEX-file)",2180.66666666667,0.305666666666667,0.305666666666667
"testCD.txt","average","approx_resistance",1,3.933,0.045
"testCD.txt","average","graph2dhelper",2691,0.441,0.263333333333333
"testCD.txt","average","newplot>ObserveAxesNextPlot",2691,0.437666666666667,0.437666666666667
"testCD.txt","average","commute_distance_anomaly>sim",6400,0.620666666666667,0.491333333333333
"testCD.txt","average","sparfun/private/iterchk",400,0.373,0.093
"testCD.txt","average","commute_distance_anomaly>drawGraph",1,3.332,0.864666666666667
"testCD.txt","average","cmg_dd>@(b)mx_d_preconditioner(sH,b)",2180.66666666667,0.521333333333333,0.215666666666667
"testCD.txt","average","pcg",200,3.79833333333333,1.714
"testCD.txt","average","cholGsparse",1,0.0546666666666667,0.0546666666666667
"testCD.txt","average","newplot>ObserveFigureNextPlot",2691,0.305666666666667,0.305666666666667
